C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.AssemblyReference.cache
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\MainWindow.g.cs
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\App.g.cs
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe.config
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\bin\Debug\WpfApp1.pdb
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\MainWindow.baml
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.g.resources
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.exe
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.pdb
C:\Users\ZIO-01MB\Desktop\Новая_папка[1]\Новая папка\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe.config
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\bin\Debug\WpfApp1.pdb
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.AssemblyReference.cache
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.SuggestedBindingRedirects.cache
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\MainWindow.g.cs
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\App.g.cs
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\MainWindow.baml
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.g.resources
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.exe
D:\Новая папка (10)\4к2\Диплом\Программа\Сервер WPF\WpfApp1\WpfApp1\obj\Debug\WpfApp1.pdb
